Version 4
SHEET 1 2324 2976
WIRE -512 -2032 -2848 -2032
WIRE -2336 -1888 -2752 -1888
WIRE -2304 -1888 -2336 -1888
WIRE -2112 -1888 -2112 -1904
WIRE -2752 -1872 -2752 -1888
WIRE -2336 -1872 -2336 -1888
WIRE -2112 -1872 -2112 -1888
WIRE -2304 -1856 -2304 -1888
WIRE -2288 -1856 -2304 -1856
WIRE -2176 -1856 -2208 -1856
WIRE -2144 -1856 -2176 -1856
WIRE -2016 -1840 -2080 -1840
WIRE -1920 -1840 -2016 -1840
WIRE -1888 -1840 -1920 -1840
WIRE -1856 -1840 -1888 -1840
WIRE -1728 -1840 -1776 -1840
WIRE -1664 -1840 -1728 -1840
WIRE -2288 -1824 -2320 -1824
WIRE -2160 -1824 -2208 -1824
WIRE -2144 -1824 -2160 -1824
WIRE -1728 -1824 -1728 -1840
WIRE -1664 -1824 -1664 -1840
WIRE -2336 -1808 -2704 -1808
WIRE -2320 -1808 -2320 -1824
WIRE -2320 -1808 -2336 -1808
WIRE -2752 -1792 -2768 -1792
WIRE -2704 -1792 -2704 -1808
WIRE -2704 -1792 -2752 -1792
WIRE -2112 -1792 -2112 -1808
WIRE -224 -1760 -304 -1760
WIRE -32 -1760 -128 -1760
WIRE 144 -1760 -32 -1760
WIRE -1920 -1744 -1920 -1760
WIRE -1728 -1744 -1728 -1760
WIRE -1728 -1744 -1920 -1744
WIRE -1664 -1744 -1664 -1760
WIRE -1664 -1744 -1728 -1744
WIRE -1920 -1728 -1920 -1744
WIRE -2160 -1696 -2160 -1824
WIRE -2112 -1696 -2160 -1696
WIRE -2016 -1696 -2016 -1840
WIRE -2016 -1696 -2032 -1696
WIRE -32 -1696 -32 -1760
WIRE -1632 -1680 -1648 -1680
WIRE -176 -1680 -176 -1696
WIRE 144 -1680 144 -1696
WIRE -1648 -1648 -1648 -1680
WIRE -2416 -1584 -2464 -1584
WIRE -2304 -1584 -2336 -1584
WIRE -2224 -1584 -2304 -1584
WIRE -176 -1584 -176 -1600
WIRE -32 -1584 -32 -1632
WIRE -2464 -1568 -2464 -1584
WIRE -1648 -1568 -1680 -1568
WIRE -1488 -1568 -1648 -1568
WIRE -1472 -1568 -1488 -1568
WIRE -2640 -1552 -2640 -1568
WIRE -2640 -1552 -2704 -1552
WIRE -2704 -1536 -2704 -1552
WIRE 144 -1536 144 -1552
WIRE -2640 -1520 -2640 -1552
WIRE 0 -1504 -32 -1504
WIRE -2304 -1488 -2304 -1504
WIRE -1568 -1488 -1680 -1488
WIRE -1424 -1488 -1568 -1488
WIRE 0 -1472 0 -1504
WIRE 144 -1472 0 -1472
WIRE -1568 -1456 -1568 -1488
WIRE -1328 -1456 -1568 -1456
WIRE -1088 -1456 -1328 -1456
WIRE -848 -1456 -1088 -1456
WIRE -304 -1456 -304 -1760
WIRE -256 -1456 -304 -1456
WIRE -176 -1456 -176 -1520
WIRE -176 -1456 -192 -1456
WIRE -32 -1456 -32 -1504
WIRE -32 -1456 -176 -1456
WIRE -1984 -1424 -1984 -1440
WIRE -1984 -1408 -1984 -1424
WIRE -2016 -1392 -2112 -1392
WIRE -1920 -1376 -1952 -1376
WIRE -1888 -1376 -1920 -1376
WIRE -2016 -1360 -2048 -1360
WIRE -1920 -1360 -1920 -1376
WIRE -1904 -1360 -1920 -1360
WIRE -1328 -1360 -1568 -1360
WIRE -1088 -1360 -1328 -1360
WIRE -848 -1360 -1088 -1360
WIRE -1568 -1344 -1568 -1360
WIRE -1984 -1328 -1984 -1344
WIRE -1568 -1328 -1568 -1344
WIRE -2848 -1184 -2848 -2032
WIRE -512 -1184 -512 -2032
WIRE -512 -1184 -2848 -1184
WIRE -64 -1072 -1152 -1072
WIRE -1280 -1056 -2832 -1056
WIRE -768 -1024 -816 -1024
WIRE -672 -1024 -688 -1024
WIRE -2640 -960 -2720 -960
WIRE -2448 -960 -2544 -960
WIRE -2272 -960 -2448 -960
WIRE -2112 -960 -2192 -960
WIRE -1920 -960 -2016 -960
WIRE -1648 -960 -1728 -960
WIRE -1456 -960 -1552 -960
WIRE -1920 -944 -1920 -960
WIRE -1840 -944 -1920 -944
WIRE -1456 -944 -1456 -960
WIRE -1376 -944 -1456 -944
WIRE -992 -928 -1024 -928
